soot,
1.8687432,
2.0529568,
2.1359568,
2.1599014,
2.007258,
1.6985828,
1.2379756,
0.67673147,
0.40974197,
0.32576862,
0.10113869,
1.0355269,
1.9089936,
2.1796377,
2.214702,
2.165465,
2.026229,
1.5769691,
1.3811038,
1.1689185,
0.9448777,
0.73034275,
0.34276512,
1.1101433,
1.7604862,
1.9803476,
2.109507,
2.1813176,
2.2076268,
2.1396623,
2.0165925,
1.8794527,
1.8566504,
1.9991491,
2.2606235,
2.3839798,
2.2297463,
2.0161963,
1.8705255,
1.743496,
1.7529541,
1.8878033,
2.1120222,
2.2795296,
2.3640327,
2.3710332,
2.3065834,
2.181778,
2.0670388,
1.8897014,
1.7346706,
1.5503591,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.4306408,
1.6658738,
1.9375844,
2.080925,
2.1059165,
2.096347,
1.9677765,
1.7921665,
1.6041772,
1.5511734,
1.522233,
1.4627285,
1.4031482,
1.3634243,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.3611554,
1.3803465,
1.3909581,
1.3732071,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.3664922,
1.4425918,
1.6562676,
1.930697,
2.2736206,
2.536329,
2.6201138,
2.6150842,
2.5145953,
2.3895335,
2.348553,
2.2841258,
2.2135715,
2.04718,
1.7592199,
1.5755644,
1.1876626,
0.85056305,
0.50164056,
0.17829517,
0.10307258,
0.10113869,
0.11621852,
0.18939842,
0.10711323,
0.17577301,
0.1908985,
0.19707243,
0.23668398,
0.2322682,
0.21273836,
0.1786174,
0.22412689,
0.18657362,
0.22626564,
0.17207265,
0.19041803,
0.12314479,
1.780045,
2.2497115,
2.6548648,
2.6382904,
2.6548648,
2.4112227,
2.1019845,
1.889956,
1.6639619,
1.534218,
0.93218935,
0.69813246,
0.35542032,
0.2940724,
0.31014246,
0.295257,
0.23441364,
0.18841663,
0.14329614,
0.24176423,
0.16841057,
0.12552197,
0.9129664,
2.1316314,
2.5315988,
2.6548588,
2.654863,
2.6548615,
2.5779433,
2.3128717,
2.2586937,
2.1500964,
1.988188,
1.8208616,
1.6892486,
1.5654205,
1.4279835,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.5187482,
1.8423,
2.1321273,
2.2496998,
2.2061682,
2.1472085,
2.0752277,
2.0208972,
1.9833957,
1.8381822,
1.6574357,
1.5480976,
1.1968093,
0.7303642,
0.5145697,
0.39939994,
0.20940256,
0.23164155,
0.21972933,
0.19006246,
0.13769673,
0.13074888,
0.16345881,
0.15559545,
0.1193472,
0.11933072,
0.11756734,
0.11858047,
0.1178156,
0.11774631,
0.12732881,
0.117580794,
0.11972809,
0.12046038,
0.11577338,
0.10803584,
0.10113869,
0.10113869,
0.10113869,
0.1025555,
0.10113869,
0.113460466,
0.105546966,
0.10113869,
0.10113869,
0.10462349,
0.10222686,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.106089056,
0.11519208,
0.13265991,
0.12441505,
0.06724103,
0.06779435,
0.09196858,
0.12000854,
0.24675861,
0.5981611,
0.62103486,
0.7264377,
0.81862926,
0.9096403,
0.9437331,
1.0286043,
1.0394167,
1.0678276,
0.98044753,
1.1415713,
1.8348631,
1.2182893,
2.5371056,
3.3543274,
2.6548004,
2.4908414,
2.449329,
2.5143204,
2.5329251,
2.4994044,
2.360126,
2.2527075,
2.1026216,
1.9504032,
1.8290685,
1.7743864,
1.7295511,
1.7579917,
1.8733513,
1.9554899,
1.985051,
2.1005259,
2.3808334,
2.2729497,
2.0836315,
1.8296794,
1.6805811,
1.7159755,
1.9032137,
2.169415,
2.2999535,
2.2123275,
2.0358973,
1.8901558,
1.747462,
1.7707808,
2.077591,
2.2834854,
2.415552,
2.3449602,
2.0978725,
1.8069973,
1.5328438,
1.50063,
1.4346712,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.3516607,
1.3984234,
1.4475851,
1.52672,
1.6144348,
1.6669742,
1.6657298,
1.6451256,
1.6554267,
1.6496398,
1.6490198,
1.6367557,
1.5919461,
1.5502727,
1.5471549,
1.5339754,
1.5146365,
1.4651184,
1.3968056,
1.3516607,
1.3757403,
1.3706923,
1.4818382,
1.6354852,
1.8934159,
2.2410169,
2.4618807,
2.4738626,
2.396303,
2.2894313,
2.174454,
2.0749059,
1.985276,
1.9028002,
1.820818,
1.7580075,
1.7320383,
1.7036076,
1.6825138,
1.6516839,
1.588336,
1.5222198,
1.4768624,
1.4844905,
1.49933,
1.57689,
1.6793895,
1.775737,
1.928717,
2.0152082,
2.0690885,
2.129975,
2.164124,
2.1798859,
2.1997075,
2.237797,
2.2568855,
2.249751,
2.2173817,
2.1833665,
2.14669,
2.1135669,
2.1248295,
2.101987,
1.9269252,
1.4186134,
0.99435353,
0.5916473,
0.38096154,
0.33102623,
0.29416233,
0.25098947,
0.1607309,
0.121225126,
0.12860666,
0.11077983,
0.12488141,
0.11189914,
0.11639578,
0.11401079,
0.1138682,
0.11344019,
0.11459267,
0.11350085,
0.114243746,
0.10113869,
0.3010747,
1.7843866,
2.1476834,
2.4439805,
2.5060742,
2.3393264,
2.209972,
2.0159688,
1.9322978,
1.8939865,
1.8730937,
1.869564,
1.8748872,
1.8900383,
1.8939588,
1.9016713,
1.7506047,
1.4396319,
0.9408908,
0.568125,
0.38805246,
0.19431618,
0.13129741,
0.105837405,
0.10113869,
0.11090388,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10336448,
0.105543606,
0.107715674,
0.109623685,
0.11472299,
0.11669423,
0.11342025,
0.10222758,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.110620975,
0.10113869,
0.10514758,
0.1162655,
0.12234743,
0.12319738,
0.11817874,
0.10843588,
0.10113869,
0.1044092,
0.10957862,
0.1097228,
0.108078875,
0.10113869,
0.10113869,
0.10113869,
0.10113869,
0.10718981,
0.113645084,
0.11620036,
0.115991406,
0.11176037,
0.10958616,
